This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.10.16)  20 OCT 2020 17:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**algebra3_kuznetsov.tex
(./algebra3_kuznetsov.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen135
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count175
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count176
\leftroot@=\count177
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count178
\DOTSCASE@=\count179
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen137
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count180
\c@MaxMatrixCols=\count181
\dotsspace@=\muskip16
\c@parentequation=\count182
\dspbrk@lvl=\count183
\tag@help=\toks18
\row@=\count184
\column@=\count185
\maxfields@=\count186
\andhelp@=\toks19
\eqnshift@=\dimen138
\alignsep@=\dimen139
\tagshift@=\dimen140
\tagwidth@=\dimen141
\totwidth@=\dimen142
\lineht@=\dimen143
\@envbody=\toks20
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks22
\thm@bodyfont=\toks23
\thm@headfont=\toks24
\thm@notefont=\toks25
\thm@headpunct=\toks26
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks27
)
(/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
\c@theorem=\count187

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count188
\l__pdf_internal_box=\box47
)
(./algebra3_kuznetsov.aux)
\openout1 = `algebra3_kuznetsov.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+euf on input line 32.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
Overfull \hbox (2.88919pt too wide) in paragraph at lines 36--42
\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 2 \U/euf/m/n/10 a\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 n\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 выбираем степенной ряд вида $\OML/c
mm/m/it/10 a[]x[] \OT1/cmr/m/n/10 + []$\T2A/cmr/m/n/10 ). Вся эта совокупность
 []


Overfull \hbox (4.30972pt too wide) in paragraph at lines 36--42
\T2A/cmr/m/n/10 некоторых степенных рядов на степенные ряды, соответствую-щие о
бра-
 []


Overfull \hbox (14.48659pt too wide) in paragraph at lines 62--64
[]\T2A/cmr/m/n/10 Выбираем последовательность $\OML/cmm/m/it/10 i[]; i[]; [] ; 
i[]$\T2A/cmr/m/n/10 , такую, что $\OML/cmm/m/it/10 i[]$ \T2A/cmr/m/n/10 не соде
ржится
 []


Overfull \hbox (5.98917pt too wide) in paragraph at lines 62--64
\T2A/cmr/m/n/10 в идеале, порождјнном $\OML/cmm/m/it/10 i[]; [] ; i[]$\T2A/cmr/
m/n/10 , для любого $\OML/cmm/m/it/10 k$\T2A/cmr/m/n/10 . Рассматриваем векторы

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--64

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (26.30305pt too wide) in paragraph at lines 79--82
\T2A/cmr/bx/n/10 Лемма 1.1. \T2A/cmr/m/it/10 Если $\OML/cmm/m/it/10 M$ \T2A/cmr
/m/it/10 --- нјтеров $\OML/cmm/m/it/10 R$\T2A/cmr/m/it/10 -модуль, то в любой п
оследовательности
 []


Overfull \hbox (31.3018pt too wide) in paragraph at lines 79--82
\T2A/cmr/m/it/10 векторов из $\OML/cmm/m/it/10 M[]$ \T2A/cmr/m/it/10 какой-то в
ектор будет линейной комбинацией предыдущих.
 []


Overfull \hbox (53.9365pt too wide) in paragraph at lines 101--104
\T2A/cmr/m/n/10 в которой каждый элемент не является линейной комбинацией (с ко
эффициентами
 []


Overfull \hbox (11.49683pt too wide) in paragraph at lines 105--106
[]\T2A/cmr/m/n/10 Применяя лемму к нашей ситуации, получаем при некотором $\OML
/cmm/m/it/10 k$ \T2A/cmr/m/n/10 равенство 
 []


Overfull \hbox (6.61472pt too wide) in paragraph at lines 126--129
\T2A/cmr/m/n/10 содержатся члены, которые не содержат одну из переменных, напри
мер,
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--129

 []

[2]
Overfull \hbox (17.26585pt too wide) in paragraph at lines 146--149
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z; []\OT1/cmr/m/n/10 )$\T2A
/cmr/m/n/10 . Наш полином должен быть инвариантен относительно сопряжения
 []


Overfull \hbox (4.89348pt too wide) in paragraph at lines 146--149
\T2A/cmr/m/n/10 и умножения $\OML/cmm/m/it/10 z$ \T2A/cmr/m/n/10 на $\OML/cmm/m
/it/10 e[]$\T2A/cmr/m/n/10 . Инвариантами должны быть и его однородные
 []


Overfull \hbox (12.604pt too wide) in paragraph at lines 155--158
[]\T2A/cmr/m/n/10 Есть ли между этими образующими какие-либо соотношения? Допус
тим,
 []


Overfull \hbox (19.80594pt too wide) in paragraph at lines 165--168
[]\T2A/cmr/m/n/10 Как и в предыдущем пункте, получаем, что наш многочлен предст
авляется
 []


Overfull \hbox (18.62389pt too wide) in paragraph at lines 165--168
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; z[]; z[]; [][]$\T2A/cmr/m/n/10 . Соотношени
е: $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z[]\OT1/cmr/m/n/10 )[] = \OML/cmm/m/it/10
 z[][][]:$ \T2A/cmr/m/n/10 Почему нет других соотношений? 
 []

LaTeX Font Info:    Trying to load font information for U+bbm on input line 169
.
(/usr/share/texlive/texmf-dist/tex/latex/bbm-macros/ubbm.fd
File: ubbm.fd 1999/03/15 V 1.2 Font definition for bbm font - TH
)
Overfull \hbox (19.49356pt too wide) in paragraph at lines 174--177
\T2A/cmr/m/n/10 Получается, $\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x[]; x[]\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 обращается в $\OT1/cmr/m/n/10 0$ \
T2A/cmr/m/n/10 при $\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x[]
$\T2A/cmr/m/n/10 . Значит, он тождественно
 []


Overfull \hbox (60.16014pt too wide) detected at line 179
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 x[]
\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; x
[]; x[]\OT1/cmr/m/n/10 ) + (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/
m/it/10 x[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 x[]; x[]\OT1/cmr/m/n/10 ) = (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@ \OML/
cmm/m/it/10 x[]\OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 x[]; x[]; x[]\OT1/cmr/m/n/10 ) + (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/1
0 ^^@ \OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 r[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :
 []

[3]
Overfull \hbox (15.60327pt too wide) in paragraph at lines 197--204
[]\T2A/cmr/m/n/10 Определитель неприводим. Допустим, мы представили наш определ
итель
 []


Overfull \hbox (2.98795pt too wide) in paragraph at lines 197--204
\T2A/cmr/m/n/10 (с коэффициентами из большего кольца), получаем, что $\OML/cmm/
m/it/10 x[]$ \T2A/cmr/m/n/10 содержится
 []


Overfull \hbox (2.95831pt too wide) in paragraph at lines 219--222
\T2A/cmr/m/n/10 теореме Гильберта о нулях каждый $\OML/cmm/m/it/10 x[]; [] ; x[
]$ \T2A/cmr/m/n/10 в какой-то степени лежит
 []


Overfull \hbox (1.11562pt too wide) in paragraph at lines 223--225
[]\T2A/cmr/m/n/10 В другую сторону: в идеале лежат $\OML/cmm/m/it/10 x[]; [] ; 
x[]$ \T2A/cmr/m/n/10 при достаточно большом
 []


Overfull \hbox (3.9pt too wide) in paragraph at lines 223--225
\OML/cmm/m/it/10 N$\T2A/cmr/m/n/10 , а множество их общих нулей --- только нача
ло координат. Поскольку
 []

[4]
Overfull \hbox (7.87386pt too wide) in paragraph at lines 228--232
\T2A/cmr/m/n/10 Тогда $\OML/cmm/m/it/10 ; []; []; []$ \T2A/cmr/m/n/10 --- вс
ј элементы этого кольца, и они линейно зависимы
 []


Overfull \hbox (0.9986pt too wide) in paragraph at lines 239--241
[]\T2A/cmr/m/n/10 в) Пусть $\OML/cmm/m/it/10 p[]; [] ; p[]$ \T2A/cmr/m/n/10 ---
 все простые множители $\OML/cmm/m/it/10 N$\T2A/cmr/m/n/10 . Обратимые (единицы
)
 []


Overfull \hbox (43.59302pt too wide) in paragraph at lines 239--241
\T2A/cmr/m/n/10 в рассматриваемом кольце --- это все вида $\OML/cmm/m/it/10 p[]
p[] [] p[]; [] \OMS/cmsy/m/n/10 2 \U/msb/m/n/10 Z$\T2A/cmr/m/n/10 . Неприводим
ыми
 []


Overfull \hbox (6.86996pt too wide) in paragraph at lines 239--241
\T2A/cmr/m/n/10 элементами будут все остальные (кроме $\OML/cmm/m/it/10 p[]; []
 ; p[]$\T2A/cmr/m/n/10 ) простые числа. Ясно,
 []


Overfull \hbox (18.37021pt too wide) in paragraph at lines 242--243
[]\T2A/cmr/m/n/10 г) В $\U/msb/m/n/10 Z[]$ \T2A/cmr/m/n/10 неприводимые --- это
 $\OML/cmm/m/it/10 p$\T2A/cmr/m/n/10 . Любой элемент однозначно раскладывается
 []


Overfull \hbox (0.55486pt too wide) in paragraph at lines 242--243
\T2A/cmr/m/n/10 на произведение нескольких $\OML/cmm/m/it/10 p$ \T2A/cmr/m/n/10
 и обратимый элемент вида $[] \OML/cmm/m/it/10 a[]p[]; a[] \OMS/cmsy/m/n/10 6\O
T1/cmr/m/n/10 =
 []


Overfull \hbox (5.328pt too wide) in paragraph at lines 259--262
\T2A/cmr/m/n/10 слишком много корней), а дальше индукция. Рассматриваем многочл
ен
 []


Overfull \hbox (3.20816pt too wide) in paragraph at lines 259--262
\T2A/cmr/m/n/10 коэффициент ненулевой. Подставляем эти числа. Тогда при некотор
ом
 []

[5] [6] [7] (./algebra3_kuznetsov.aux) ) 
Here is how much of TeX's memory you used:
 2510 strings out of 482657
 33142 string characters out of 5957837
 255180 words of memory out of 5000000
 17531 multiletter control sequences out of 15000+600000
 545504 words of font info for 63 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 30i,8n,31p,523b,219s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/vasily/.texlive2019/texmf-var/f
onts/pk/ljfour/public/bbm/bbm7.600pk> </home/vasily/.texlive2019/texmf-var/font
s/pk/ljfour/public/bbm/bbm10.600pk> </home/vasily/.texlive2019/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/lati1000.600pk> </home/vasily/.texlive2019/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/labx1000.600pk> </home/vasily/.texlive2019/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/vasily/.texlive2019/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/vasily/.texlive2019/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/larm1728.600pk></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/
